id_perfil;clase;lugares
22BWE4CP4YQO2PFB4BXHP64Q7I;USA only;Southport
22DSGDNHSWCKZN3AYG2M3COO4U;USA only;Ohio
22ILWX26LXE3I6QQERACUWC4JI;USA only;San Diego ca
22LBWM77OQMDWXJSBMDQ53ZJ6M;Non-USA;Cardiff UK
234HVZ4VA2SZPXCEIGSPMRSMYE;World;Melbourne Australia - Brooklyn, NY
23BNW5SYA52H5CUTAORSXWRKAE;USA only;Colorado
23T3RLL3LYSFTI5GME3BJ3HVSE;USA only;Texas - Denver  - Austin
243QLYS4XI7MU7RL3R3WLFSKII;Undetermined;none
245CNLFFDXKUPQ3DGGHRXHFMPM;USA only;Salt Lake City, Utah
24APBOGN32ASEOULJP2VUZLAEU;USA only;US
26OMOJYTYBVIZAKKXAB54D6D2Q;Non-USA;England 
26U3RA2QV45CQJLJPI6RKMSV5U;World;Utah - NJ - Wyo - Vietnam 
27MQSCQAI3SBTQ3AZVFZMJUDWA;Undetermined;none
27ROQVF37N4FEIZBDRQA3C4464;World;America - Greece
2ASZKHX2NKUCNTAOHWIAUBEDCA;USA only;New Jersey - North Carolina
2B6MQGFMXQO2NWCHUN2WMYUOWA;Non-USA;Filipina - Japan
2BJ7YWTFKMZWVQ4TAZIBWGNNSI;USA only;california
2BUKMLZ3TOKSWZ5DQCNMW6GNU4;USA only;hawaii
2C3RTPK2P2QRLIXR6YVFRJTT3E;USA only;lakeland area
2CD2PZZZKAFPUPCQRQWYKFD34Q;USA only;Los Angeles
2CE7X7VQRYFS3UCZIQ7FABKNI4;Non-USA;UK
2CFN2VOG5VRS5CR7ZUUVFPVGIE;Non-USA;Beijing
2DD5RXPB26ZQMXYFHM62Y3L4FM;Non-USA;Ireland
2ERRYKQIHBVZKHQ7WKQ6WKDGWY;USA only;NC - SC - Fort Smith AR
2IBYIPE44PMCW4WST7M4G7BVEY;Non-USA;pakistan
2JQPX7EEWM6UDCQKJTCTNZEHY4;Non-USA;Sligo in Ireland
2K6FEQBV5CTC3WWSCLVM5HJLMY;USA only;San Antonio,Tx
2KWMXFRKQDNYL4LJTZ4OKXEZ4U;World;new york city - korean
2L2MP2L54XXTLFLXVZ3A37SKCY;USA only;Los Angeles - Portland (Oregon)
2LUN5PVKAUECXNXMXZO6ZPFGKY;Non-USA;south east england
2MZPY4MMIJ2VTFKGR2ESHOIQDY;Non-USA;uk
2NSKVEYB4MQGQ22G4J3HV5AHI4;USA only;West Newbury,Massuchets
2NXCLQ3UKEFIQNBKPST35EC4KQ;USA only;Detroit
2O7LKLHCXBSZX76ENDAMRQBRB4;Non-USA;Puerto Rico
2P755P2B34KFXBNZA7K3A3X3O4;Non-USA;Chennai
2PRP7P7EIR2VSTWNTHBBLTR43Y;Undetermined;none
2RURDQWJMKQB52NRUJKG5JKUNA;Undetermined;none
2RVIELZKX2Q5GWH6U5OCAGWRCY;Undetermined;none
2RVURXDBQWVJRLQCCHPA4HL7Y4;Non-USA;Greece - English 
2SWLDPHGZZ7EKACHJCUQYOK3PM;USA only; central Florida
2TYLW26BLV4VL77WE4HDL5BZVA;USA only;Texas
2UENJ26Z3QY4DMIPBAM3ZNWW5A;USA only;Az
2UHSKXF5C5UROKAJI2VEHB63XI;USA only;Missouri
2UM2WGROAYX3K4OQ5HGD22AMTU;USA only;Texas, Estados Unidos
2UVBVPSHNWKO5XQ6VHECWTESKQ;USA only;Louisiana
2V7JBOCA3ZIFHUAV7DHAXXRWEU;USA only;Gadsden, Alabama
2VH6EZ6ZGC2ZGDF42UGR534ANQ;Undetermined;none
2VT33ZWB3WC2GULFFLWC4L23VY;World;NYC - Spain - Shanghai - New Orleans,Chicago - San Francisco
2WPTKW5XP6OJGIZYHVHW4O56ME;Undetermined;none
2WVIL43XE4XODR3PME6VWR5LDE;USA only;Woonsocket, RI
2WZCVHWF3ARWZKVIHM5ZF7IBQI;USA only;Wyoming
2X557JJE47BBHUG34CIS3VIENA;USA only;Southern California
2XANDNVLT4UE5GSGTN557VLDWI;USA only;Tennessee
2XX5EB64LFFBDLFJLYE24VIP7E;USA only;Santa Barbara, CA
2Y2AJTNYMWFHB3D4XKOUUMXQJ4;World;Sweden - U.S.A - Vegas 
2YUS35HHQUWWWSGWTDGGYJC3K4;USA only;jersey
337EJL4JT6HXJ3UQGHAFRRT7BI;USA only;New Mexico
33JUPAHANUTDWSGW73WZNTX6MQ;USA only;midwest 
346XSVI3MYA24ZVSQYJZSI4PWQ;Undetermined;none
352UNA7NIAW6ZMNHIB3PYTPWI4;USA only;cleveland 
357RHTOZ2QXKHTTKPGZNGTNN4Q;Non-USA;Trinidad 
35J3CTIINPADSH5XK7FCMNG6AU;Non-USA;94 Victoria Ave. Ridgetown,Ont
35WGZWYI7HOXJSGPVWZIS6RWGM;USA only;northern Minnesota
36AIWOOZPJGNF3A7A2IBDAYZHQ;USA only; Oregon 
37D2AUAAHLZJBZFA63C6V4EWZQ;USA only;Boston
37QHEKQ7PMJXNX3MFB7VSWLPMI;USA only;Houston
37YT3BJISR2Q3SYPSB5FD6ZHJE;Non-USA;Sydney
3APANE2PEIMVHZMLP3RYU3X63Y;Non-USA;UK
3B4BKED6OGQIER3BWECPATE2DU;Undetermined;none
3CI6EDIKDF6XFVIZXV77GCTVYE;Undetermined;none
3CQ4F66JKNEZYOJVES6WNW7ZOA;Undetermined;none
3CW7HKIN4HTY2RGVL7FWQ3ROMY;Non-USA;Mansour 
3CZHKE7DGI5Y4UNJ5QZF2OUYTQ;Undetermined;none
3DJUSRFSAHSWE72DSJWAOXB6BY;USA only;The United States
3DYEF65QORJ2SQYGKPQNAZMRQI;Non-USA;Greece
3EYS6WGWO4QML62Y35DXLTV65I;USA only;south carolina
3GQRHRHNKDTZWZRAGSAP6NO42Y;Undetermined;none
3GZGLCGXXTJ5756DK3KRFZH4IY;USA only;Boston 
3HIZ2II6W53MP3K7WGNEBMTLMI;USA only;California
3I53ZWKYHSX2ZVWSSBJSY4VGMU;Non-USA;Ireland
3IXMPFY4VQOT2UOC7WTJGCRWI4;USA only;Missouri
3JN7C2OG42UYWBZNRB23XK5OZI;Undetermined;none
3JP4Z3GH6EHRGCXW2XI2MGV644;Undetermined;none
3JZBQTY5LLBXGXBNUUHG7HIUPM;USA only;the US
3KAXL5366KILHWDYZH6O7NX2MY;Undetermined;none
3KGDTBUM2Y36HKNO6ORJLRZLCQ;USA only;Muskegon, MI
3KVMUOLVHM5GB3XADBEIW7PL24;Non-USA;Mexico
3L4DWYJWJ4J4Q7ZQ5ODHWLUT4U;USA only;Waukesha, Wisconsin 
3LF7TWD2NDYAS5NOGBPLMJLKU4;Non-USA;dubai
3M75LO2XGB6XHVDNTZHPM2QAWI;Non-USA;Canada
3MNBLNUHZW7W6QJKTWFW5A2DUM;Undetermined;none
3NPSRUE5EQNQX6JJTHITNYTRZY;USA only;Texas
3OJQ2UNSJQH7AKRVOOBJJAK4E4;USA only;Wisconsin
3QFFLKIWYSVTK5VFTUHBXVFYJI;Undetermined;none
3QFP3VKRMLUK7TILILTHGVHURI;Undetermined;none
3QZZQD3C2CLA2PCGYE3AGK2WKQ;USA only;washington 
3RDBQKNAISOQFTVIJ3JHUZU5LI;USA only;Orange County, CA
3RSCX3QJDRCGOQQAIPXE3MXMWY;USA only;Tampa area in Florida
3TDTTQAB32MWMKTGS7KSH34JNY;USA only;Tenessee
3TSWFFMGGPQC65V6DXGD2QH63Q;USA only;San Diego
3TYEE3GP5O7RV47D6CEQGUMDAQ;Undetermined;none
3VBCHTZNVSR5YTDQJILNBA5JIU;USA only;the Pacific Northwest
3W2HFYLV4W37WJD6GLU6JLUTXQ;USA only;California
3Y5D5MNKV2M5N6LZN5YRZ344HY;USA only;the Midwest of the US
3Z6Z6WNE3SO7F42VRC6APBDJII;Non-USA;Canada
3ZH6LFK4DDOU7LJBSVYQDZTGNQ;Non-USA;Paris Cite Andre Jacomet
3ZHZUHUO6GCREGF47RPNPKHXLA;Non-USA;england
44EM6NTSRE6LX3X5PV7CCGYDDY;USA only;Savannah, Georgia
44N2IQLV7BDWVEXK7AHRFTZKFQ;Non-USA;Australia 
44OUIME4NWNF7DEVVCI2SU5RAI;USA only;WA 98660 US
45ITQZDGHIYYDD3TLIVE5244SM;USA only;New York City, New York
472QPHJFATI42YCOMKEA2DLH6E;Undetermined;none
4A3LJIKSC3N7ELTH45QIBYRYYI;Non-USA;CALI,COLOMBIA
4AEU2QN6EXR7JQTFTXP5PFWOPU;Non-USA;Iraq - Jordan - Canada
4AF2C4YZJLN2X2S6IUCYB3RRKE;USA only;Indiana
4AIV7XMFYFLWWJRN6WK7AFHRQ4;USA only;Arizona
4ATQI64TWX3EBPV3WOQFCMAOAQ;Non-USA;Clare (ireland)
4AVJMXTJTJXHWAOVO4JSOHOM6U;Non-USA;UK
4B4ZUMTJTM34FK2I5AQ2YRTBNU;USA only;St Louis
4CR5O6745UFZYVB7KI4KRFMINM;Undetermined;none
4CUVAFYYXYEGC75QFYZ2WZBCYE;Non-USA;Caribbean
4DP7XVJCP4HPPMR76M5EF463RY;USA only;Georgia
4E4BHLFDJPFLT37V3FTVGPM4X4;USA only;tucson az
4E7CTKC5NN4J22734SUSEDCXRA;Non-USA;COSTA RICA
4EEUL3GEHRO7EUD3ATQQSPCZKM;Undetermined;none
4I4R26JFG47YUQHAOH4DWORXZQ;Undetermined;none
4IFJHN46H64DPKAOPNQ4UPMWSA;Undetermined;none
4IFKVTKN6UOWKROWI72ZLNWQEE;Undetermined;none
4IHUJHHX52LQO4WH4ERU24MEH4;USA only;Brussels, Kingdom of Belgium
4JXCITK7EDTEQ3ZMDXV2LYOGYA;World;Texas -  Iran - Iraq - Italy -Casablanca - Philippines 
4K6IVLSOS23EJSJYV3WNV6EQCE;Non-USA;India
4KOMXPFYPJ7DYBGWFMJHTJBF3I;USA only;sithern california
4KVAI2GAWIFDFAH37XIXFITCAI;Undetermined;none
4KZU7MY4N5UTEM76TJHFA3KNA4;USA only;Texas
4LC7ID3PFACM5FT2DIRTSRYL6I;USA only;missouri
4LMPDDRFMNEXX5OLY52H7ZDXVA;USA only;plymouth Mi
4LUDW3QAFY6NEITGNB7EYXACA4;Non-USA;Ankara, Turkey - Kadikoy district of Istanbul - Canada
4LUEY5XG22ZBUPBHFGI75QNOCU;USA only;Arkansas
4M2A35DKM643T7YBWCKH5QH7MU;Undetermined;none
4MVNLUITRPMF7XL5I6TOXAPUQQ;Undetermined;none
4OCMGCJDSQQSRTEHF3YBAHBSTA;Non-USA;Singapore - Malaya - Thailand
4PRNBNSRE2EW572FB3KCE23XZM;USA only;Delaware
4PV5CPYDR54LA23T7ULQOQUIJU;USA only;California
4QTVPO3DURTGFXDQUYP3NE4QPM;Undetermined;none
4QXY6W7HJAMFGK5MVACQKWGZII;USA only;Ohio
4RHIIJD4F3WHECSE45AL4MRXYE;Non-USA;Russia
4S2BP2VKOSJ74JMJCH7BEBF5TM;Non-USA;Hessle, UK
4S4BJ3TZ3DFTI4XMQ5VSA5YUYE;Non-USA;Turkey
4SOGKGLL7VDASPTQG3BYTI5WJQ;Undetermined;none
4TAC6T4GKCSWQV2WLZSEBZNEIE;Undetermined;none
4TCTY3FC4Y53T3IA2F377GA7P4;Undetermined;none
4TRX6KHQ2GRRSFMEDOFUBRRN7Q;Non-USA;Mexican 
4UHUSRVL6WZH2HOGCZW237Y7IY;USA only;Bronx NY
4UI6YLAYGBAC4FE4JEN64JF45A;Non-USA;England - Maldives
4USKEDV2XH2TZF7K7IBJ7W54VY;Non-USA;New Zealand
4UULQNN6WG4WBWM4IMU6RBVTGY;USA only;Ohio
4UVLXMVK2WKZFAN34YDIZWOSTI;USA only;IOWA
4VKEOQRGVZENBOCWRADGLOLX4Q;Undetermined;none
4WGO4TVNIFCOTQXMB4QZLREHUA;Non-USA;Singapore
4WYTM54HRJZOZHNBD5YNQ7D4PY;Non-USA;Australia - England
4X6WDZSGJQV3PKRSTFHIANP224;Undetermined;none
4XOYUSYMRYY4RWLKDNQIYEWW5U;Non-USA;chandigarh ut 
4XSTAD7ASYC5XFQRJ5IQY2DWZA;Non-USA;German - Italian - Norwegian
4Y4JLJE5UJ6AM6SFVUSFCKVL5I;Non-USA;Australia - NZ - England
4YGP54E5SZCTP3LQCKOIF3XF6Q;Undetermined;none
4YSEKBY6FPF63CWQ5YB3LUHBAI;Undetermined;none
4Z3WAWEOVJCA42GA3RWILKLYCU;Undetermined;none
4ZB6K4CEKIQC7EOSMJ5MGCBDNI;USA only;texas
52BVDTMY4RSZGAA3PJB4SGR6RM;USA only;Oklahoma
52H32C7LSK3SP7CH7H7X5VRSLQ;Non-USA;Egypt
53EDYCXJL2YFYOIRSNQUC7IPIM;Undetermined;none
554PNSPXBJJAFT753LQ5BM5VFU;Non-USA;Jalndhar,India
55MLYFOU2DVTW4JRZ55H4TSBW4;USA only;Louisiana
55ZQNT4WANFAERKJBHIFUSRFFU;Non-USA;Edinborough - Croydon
56ZG57A4YZBD5QQBKZU3BYQDKU;USA only;Syracuse, UT
57DWMFCGP4QQY2RKEPUQWEYIYU;Non-USA;England
5AYRO53YAGJPGMWBYRWBYWK364;USA only;Texas
5C7ASYXRKVHRPH6FEWTEYXFVQA;Undetermined;none
5CPEBMZ3YO7OBJ6Z7ZEONYGXZQ;Non-USA;Spain
5CWOCNDBMRBP7U5JJCVQ26ECSA;USA only;columbus, ohio
5DJAYIBF4U5PMSN4IE43G5YTXU;Undetermined;none
5EMZLVQ5KXQW4GTO6K25I6WZVM;Non-USA;north east of scotland
5FBD7TDRKNQFXBCXZQFZYABB6E;USA only;New Jersey
5G7KPYCLY5WFT4E7ACS56PDXWI;USA only;Lexington KY
5GZAYTIHUGTNL2X3SBYNUUOXFU;USA only;San Diego, California
5HGHTCROZT4RQQNHSMTVGT2XWU;Non-USA;Geneva
5K4CVYWPCXVQKQD2FHGVV7RC2A;Undetermined;none
5KAD7GGHRXCIMEXNVGBDGUY4QA;USA only;Brooklyn
5KGTFTEENQFEMX5BEYRTGX7B2Y;USA only;houston texas
5KIKGABYIK4VLX4BTE52JW7M5A;USA only;South West Florida
5LLI5CTN2CXKIOERJIISKE2YA4;World;Afghanistan - United States
5LYXS7A47WZGEMIOCYIF7AA5IQ;USA only;mississippi
5MEM4GP7STZEOSO45XZSRWHMEA;World;China - DC
5MLIB2BJONB4YAMUIUGKUFIEBY;Non-USA;Budapest, Hungary
5N6C6XU4AGXPO7244PNUE3CKT4;USA only;los angeles california
5NNP7UJDXUVRBCPL4NVACXQ4DM;USA only;Iowa
5O5Y6CZ73V44Z5LSL4IYTBJDCU;Undetermined;none
5ODMRYDSZTVOV3ULUJSH3P33IU;USA only;new york
5PIXFLK4FFTGXSPD5HB66SRT5A;USA only;Southern California
5PQZ2NFIRFXSOMUDMLOQYDUFRU;Undetermined;none
5RAHMKGLYVTGLEWHSYYCYWJ6FY;Undetermined;none
5REAN5QDIQIJGMBMRXEZESZ7OQ;Undetermined;none
5RK5GCFCPDUHZVACC6PIGYKJFE;Non-USA;Scotland
5RSRXRJC2OO6T5RGE654DBFQJM;USA only;east TN, USA
5RYKBCHRHVSDCNZ3VM4JJP4FKM;Non-USA;Venezuela
5S2UZPVC7KNBUTGA7TZ5XRBGVQ;Non-USA;australia
5T7PMZH54RB3UFPBWGPNGNIUVY;Undetermined;none
5TL5WTWE2GQRB7CX5QYQUKW3KU;Undetermined;none
5TOCUUH2U5VOZJZFP4JSN2JHBI;USA only;Washington,DC
5U5JBSUCPJKKYLZGFJ6CCX5CXM;Undetermined;none
5UWA34YL2U57QQ27RVKV5KGLVQ;USA only;US
5VFIRQUDVNALSK7P6XLXUWQY24;Non-USA;New Zealand
5W6DYQQ6O67O5MNVPKSVZE43QA;Non-USA;Singapore
5WDJR63CMYJ2ZOOHDR7M6WPRHA;Undetermined;none
5XCYZD7PTERWB6BJE6K2XWPWRY;Non-USA;Scotland
5Y55VGKEYJ3QZFU4J2Z6YWGZ74;World;Russia - Moscow - Canada - United States
5ZNSM65GRQY7KXANRWDC4CWBMA;Non-USA;UK
5ZPN7ZSJQ3RJNQNHPTNFWYR5FQ;USA only;Michigan
623TTZZFI22FHF2QFU3JCOFPMA;Non-USA;Kuwait 
62F6R3S2OAUBCKIKWTP6SDZXDY;Non-USA;singapore
62GDNQCOROVUJ2QQNWUHLMO5OA;Non-USA;Philippines
63FU7W5TKF66DU3PSIPVSYR4OU;Non-USA;The Netherlands
63WTNF6L52EEYWDECUU7H5VEXY;USA only;Arkansas
642FGNQSOZCX4A5T7K3RXQTX2U;Non-USA;Australia, Melbourne
642MJCNR623YQY36SKTAO77UCU;USA only;US
64LL2WUK5GEMGMTNYRIYARBLDM;USA only;ga
652TE3WGLWH2BRCM2YWUNKD57Y;Non-USA;UK 
65IJ2SNZ4H4UCWKCZ4OSX25E5Y;Non-USA;Birmingham, England - North Staffordshire - Egypt - Malay - Australia
65KIWXAY3I3FZYW33HN26TUEG4;Non-USA;Canada
66FKRADMCZK3FTNLKURBHAHMKU;Undetermined;none
66LAAUNQFFFPVELLVJGTDLOJYI;Non-USA;INDIA
673IO7NVMMXDD6S4XDB6RFFF6I;Undetermined;none
673NHNL6SMLOWZLBVQFFG4MFK4;USA only;Texas
67G4SDGW3NXGMA276UDC54TPBM;Undetermined;none
67OSHQ5AJHKGTI4LPDDZOC4E7Q;USA only;Florida
67PKNMLCRM7Y2WSSCI6TDGU3UQ;Non-USA; kolkata, india
6AL6PGW5PT4NECRCVZQVFX5ZBE;Undetermined;none
6B3Y7YHPED2XETSVVEBDLXICSU;World;Canadian - California
6B4LS2BSZL5POECQUZP7JSRNTU;Undetermined;none
6CAWJ4BPUWPBFDHOOO7SKWOA3A;World;cebu - SOUTHERN CALI, san bernardino
6CBSOOIAAB6VID7ID2YOOCQHTM;USA only;Beverly hills - Carmichael CA
6CC23BSSRS6DJLX6ZUPNVYWDKI;USA only;Florida
6CMAHCQH2ZMZST3PXQZZ5VSZAI;Non-USA;Sri Lanka - Jaffna - Badulla
6D7GKGPC6VY4DCTMHFADNMDSV4;Undetermined;none
6DPDUSTI7HIVVK3YS5VR4CIILQ;Undetermined;none
6DTAY44LLQR52B54F5UWLPGMBE;Undetermined;none
6EYWLNXQBO3UE2UWNA6AN7B6OQ;USA only;New Orleans, Louisiana 
6FHFCWTMSWQMO3ZRNR4VJKOGWE;USA only;Boston, MA
6HFLDYJEDPROQ4EWECTG36OAIE;World;Australia - UK  - USA
6ISGIGJHAWRED3QDNI5NDZRKSA;USA only;PNW... (Washington)
6IU72TFQ4CW4SH2CXNUQZNER4Y;USA only;N Idaho
6JZHYQYLKQHQ3M26EXL2NHM6XQ;Non-USA;delhi
6K3KMEJMCMPBZEKIQJD4JVPKDY;Non-USA; England, United Kingdom 
6KK5FH4MNWCRKW2HQ5RRDKUB7I;USA only; Los Angeles
6KL3HQ7JYSDKPEFCCPAITDK4E4;World;New York - South Africa - Pennsylvania 
6KPS4KS2A4CQDRMLZGIKPGTP7A;Non-USA;San Juan, Puerto Rico
6KR6OUGFNUQPR2EKR7PXUDFMXQ;Non-USA;portugal
6KXN7ASWVZQNF6DIXSBXR6KA5Y;Non-USA;Scottish 
6L7EC3W4P2DV643LPHWQQMIO6I;USA only;Texas 
6LGJPFPNQHXB3GFM5LHQ5ZJDDY;USA only;down south in the US
6LPSYQXRQNW35Y2M5SVKHPEX2I;USA only;east texas
6LSETW6ARP2YX2WPNOJLQS57KI;Undetermined;none
6M6MB6TGNRAT4MBJJZL5PGSCNI;USA only; baja california
6M6XW5LZXSKGEMBYEAWNF2DWY4;Non-USA;England
6MA5N3WBMJD7IEZQJLJR3NVSOA;USA only;Detroit Michigan
6MCLF5OHZQF6ALYYSWJNGHPFZM;Non-USA;South Australia
6N6RDHTYTDU622JIJYWWHRFD7E;USA only;Sacramento
6N7DOPKBZW4HZAPXBO6FSTOB5U;Undetermined;none
6NH3JRO6TVGKLHC7462GT3CMSE;USA only;U.S
6NWT3AZDELAHMHPDMUTJ3VXYQU;Non-USA;northumberland, england
6OCNH74CZGBRZDE5OZRVK5HVDY;Undetermined;none
6OKR3KHRA2JXC7LBY4XYSTRZTY;USA only;Murrieta
6OKSCERYRDTF6FR6MBT4F5SPTU;USA only;Los Angeles
6OONICKHSLT6K3MSROSGUG7UKM;USA only;manhattan
6OQSROYVVIKNVOTUJJLUPNRLLU;USA only;Washington DC
6OX3KGNYXASCFM5EZGYOMR4E24;Undetermined;none
6PDDZR3FO4SNIJYLA56ZQCVA5M;Non-USA;manchester
6Q62PK44CVFM6Q5PZSPSTZ3FPQ;Undetermined;none
6Q725MC2DDN4OQRNE4KJDUNQ2A;Undetermined;none
6QKNS25DPVDO4CABC4W44RAGQQ;USA only;Jersey
6R7MBL6WTBIHXHJULSYO7DAAKY;Non-USA;indian - New Zealand
6ROOTWOHXBUQBBI7LYPKSW5PE4;Undetermined;none
6RVHVHLTOLCDCZJ44SZ6IXYENI;USA only;Wisconsin
6UR64R67FU2XJV2AHIKLN4KGDQ;Undetermined;none
6V44GQV6AHHCXOC24M47A5ER34;Non-USA;Hk
6V54HMDSV7VHNDM5WG6JPU64BA;Non-USA;Bhopal, India
6V63JNVHCSHOXY2OJVM6LSRTZQ;World;miami - cuba
6VDJEOXZ3NWJ4E34ME6TJIGEGI;Non-USA; Sydney, Australia
6W3O34OWYZMSGTOFE4PRU4RR2A;World;California  - canada
6WLAU6BCT2WBH7ZUCLBLLD2XBI;USA only;Hawaii
6WQM26N6RDOXFLC4TUXVPUPVZM;Non-USA;Bali
6XA22UMI5I26W5ATQCZFQQSXGA;USA only;East Coast USA
6YREBBQKDHYG6XWSL4EJNSFG2U;USA only;Denver, CO
6YTOQBBSIGMQJ45BKOCDOYYYDA;Undetermined;none
6Z6ZGCEZPWT62PXB2B2CQBYFPA;Undetermined;none
6ZLZFV5OYYSBA5CHXMQDLZIIMI;Non-USA;Canada
6ZP5HTWRNQWMQAYSKCV6YY6R4E;World;Japan - American
6ZTKRG5IYI2CY42RACEYM767KA;Undetermined;none
72SD453TKGVD3EDKB7NXOZ4C4E;Non-USA;Iraq 
73XOOE6SXNADUVVHRY7ODJC4CE;USA only;Southern California
752QVIFDBMOCIED64Q7MBDV7TI;Undetermined;none
75GN2UV2SSNJRNAXKBO5NCW6UU;USA only;Texas 
75HPXXOH5EVB3D3KSW3RVVSQI4;USA only;Los Angeles
75KPDZU2V44ZOM4GIK3YQC4HHQ;USA only;southern california
75VMEXUSSEYIU3RGAX24URACFA;World;Pakistan  - USA
75X4L7UAWS5DBCNK262WQIMRYU;World;England  - France - American 
767OG3RPHXYZBFWW6F54NDCXMU;Non-USA;England
76EBNUVOQ5SN4P3R7I5CLKBSJA;USA only;Washington, DC
77I75NNRJTZPRKJAM74KVXVUWI;USA only;yuma az
7AVRFMHHPG5EJOHDN4ZCQHCCEU;Undetermined;none
7BHGYZ3M3XDZRFRXVBAT5XFTSE;USA only;u.s
7BTMRVKDDRSFYWWQ54WRSZ2Q5Q;Non-USA;Leeds Uk
7BVFVL4ZMM442IMK6DGBXOLRLU;Undetermined;none
7BXKCR72TFKMBTWLITHMPIRPGM;USA only;San Diego, CA
7CLZSDYL73G5P6EOMQBF2MR6YI;USA only; Austin, TX  
7CTE42WDOW75LCGLK6BWPDBX7I;Non-USA;Spain
7CXGPKIOD6K6SQIHKFK3SK4H4M;Non-USA;Turkey
7DB4VR2RK3NCSFVRGJGGILU4A4;Undetermined;none
7DQR2DPI7V5JS5AOLAF2ZYYK6Q;USA only;New Jersey
7DTSLDYZOZNXIEPGVHMREJNY7E;USA only;Minneapolis
7DX7OO4HUS2N4QFGGUIXZE22GQ;Undetermined;none
7DZ4AWYRIBJCVM64XHGZC55CGQ;USA only;New York
7EK7WYGCRDIN3FW24DQW4QODRQ;Non-USA;HYDERABAD , INDIA
7F5KHRJGS2O3FSKODC6PIFXIPY;Undetermined;none
7FXH3LXY7FIQZX2NJZJCA52BAE;Undetermined;none
7GUYCH5QZMT32UXJZ6V5AXI75A;Undetermined;none
7GVH2YSROUYE7UAWZR2LKCQTBQ;Non-USA;CHINA
